-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
-- Installing: /home/thedush/tb3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
